key,employeeCode,spokenLanguages,key:airline,momentBeginningWorking,bio,salary,photo,key:userAccount
#base entity
assistance-agent-00,"FDS939836","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airlines-00,2012/07/02 0:00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*A",EUR 500000,http://lorem.com/ipsum,user-account-assistance-agent-01
#employeeCode-standard variation
assistance-agent-01,WD076945,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airlines-00,2012/07/02 0:00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*A",EUR 500000,http://lorem.com/ipsum,user-account-assistance-agent-01
assistance-agent-02,ALL100313,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airlines-00,2012/07/02 0:00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*A",EUR 500000,http://lorem.com/ipsum,user-account-assistance-agent-01
assistance-agent-03,RN232388,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airlines-00,2012/07/02 0:00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*A",EUR 500000,http://lorem.com/ipsum,user-account-assistance-agent-01
assistance-agent-04,LAF470194,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airlines-00,2012/07/02 0:00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*A",EUR 500000,http://lorem.com/ipsum,user-account-assistance-agent-01
#spokenLanguages-standard variation
assistance-agent-05,XZD761123,L,airlines-00,2012/07/02 0:00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*A",EUR 500000,http://lorem.com/ipsum,user-account-assistance-agent-01
assistance-agent-06,NS225212,Lo,airlines-00,2012/07/02 0:00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*A",EUR 500000,http://lorem.com/ipsum,user-account-assistance-agent-01
assistance-agent-07,ON097794,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor",airlines-00,2012/07/02 0:00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*A",EUR 500000,http://lorem.com/ipsum,user-account-assistance-agent-01
assistance-agent-08,PF431804,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut enim ad minim veniam? Quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor*",airlines-00,2012/07/02 0:00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*A",EUR 500000,http://lorem.com/ipsum,user-account-assistance-agent-01
assistance-agent-09,SEX019964,โลเร็ม อิปซัม,airlines-00,2012/07/02 0:00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*A",EUR 500000,http://lorem.com/ipsum,user-account-assistance-agent-01
assistance-agent-10,PR935093,لوريم إيبسوم,airlines-00,2012/07/02 0:00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*A",EUR 500000,http://lorem.com/ipsum,user-account-assistance-agent-01
assistance-agent-11,LSB582693,洛伦·伊普森,airlines-00,2012/07/02 0:00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*A",EUR 500000,http://lorem.com/ipsum,user-account-assistance-agent-01
assistance-agent-12,RAS096041,<marquee>Hacked</marquee>,airlines-00,2012/07/02 0:00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*A",EUR 500000,http://lorem.com/ipsum,user-account-assistance-agent-01
assistance-agent-13,FGW618201,<script>alert(‘Hacked!’);</script>,airlines-00,2012/07/02 0:00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*A",EUR 500000,http://lorem.com/ipsum,user-account-assistance-agent-01
assistance-agent-14,FW533430,"' or 'A' = 'A ",airlines-00,2012/07/02 0:00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*A",EUR 500000,http://lorem.com/ipsum,user-account-assistance-agent-01
#momentBeginningWorking-standard variation
assistance-agent-15,KH510163,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",airlines-00,2000/01/01 0:00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*A",EUR 500000,http://lorem.com/ipsum,user-account-assistance-agent-01
